type,name,module,path,hash
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","c847c05b96071bb5318913caaa8e4e72144db8c0174226e588afc22d49cf0f21"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","b64315563e41e8a596d0ef7a8badba79ab96101a9914bda0402fed08cfcafe42"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","ea49ce8703d4946ec54a59ff428d52ad64ab2649f49c43230bec1f3d09e85b55"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","c53c4e02a661927284a31482b615114633ffa4a1534ba394e36c7c0b35ad8008"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","5299a1c4cf2ba1fbd35b11de9b5112c825a7cb81ce5bbb4e517ac1d363de1877"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","0fdb99845d82cb7b22d3bc73f56a6745d3b9d67f9a47c3f8efe752967179f66c"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","41eeb85da9cdb3c52f4a0b713d5ffaed11bc8f660e3aaa772a7cefd02aa3a4bf"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","82ed2106b21626ece71e503c18ea0471c9505bd6095f70190014831d3cdb7d52"
"md","step-06-innovation","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-06-innovation.md","34369fb544f559b779a6b8fba32b9bd3bdccbaf083c7f01d311d6fdc85b1e95a"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-06-mechanics.md","90e2f9e7fa1cdc9b77b4073734911833c3d36c02e1627f7a2a65de73b07b8e74"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","d40571cfc0bd0188edfb962970f431d492182fef766b2c766004759fb068304c"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","af1bb87eedbbfbb1228bbb2834c56962dac2006bc497e61745dd7375dcf00e1b"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","180932be6c54a84833d8e07ec5c68b80444a49b6d170ae9949e8760709a1b6b4"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","e1cc457ecba6e677b9f083cc413d8b3013767697ca5f1656c5c44200d73c6f8d"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","5890ee8fd23080c3997e232fef0135a4c9d06267feb96d9ec686ffc879f5f5f1"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","d8fa4a93d0d0b7e6bef1f7dd42fada232053516063f3cd4430f6f9065db93d57"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","04f338f30517d0e20ff81333f3a4a835151d190ab86edbbeb0f5408cc119e8e8"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","3a8c5898d2659c7c185554a53e80ccdb85d35cbc925e35681b142655068457b0"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-07-game-type.md","44cc010c546911818ab65c153f413cec6dfe0f5c3aababe77354542441d2c568"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","c3b6928e272f315c036e5378d751e94c33d1ec175f0c29ad852c5f4b5444b325"
"md","step-07-project-type","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-07-project-type.md","26631ee08b4014abe21da6079eb38c4c910effd1f6c69cb4dcece18cbcf9f683"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","6ba54f9f4236fbd3e836bc24373eaa22bd4d330c20760a17b6e82a3fa1232651"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","720f99945f72579c9eb564f7e6d97cad7ae70a08bf6bc710b58467f1a9c441c8"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-08-progression.md","f215c05fc47ff794124438efc659e1412590a17efc8dec4f5f4d245a198ec078"
"md","step-08-scoping","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-08-scoping.md","132d72250c89863852458c40f068d2b5f88a52ceb46923f118de63fe82fa261c"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","4645aeb15979b8b5cd4fdced9849ebbb842f8cabb27802db27b01be7de6139d5"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","504cebd2f6329a4b66761dc0c294e2c7733825329da6f592dca83e2a478b9944"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","0b5ea3dca27a60b6d2aeceb64a9155af4bc7cd194a84ebacbf255f35dfd5915d"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","d4e793d43f2cf9d25037a974f91194e481fb579106e60d0dc6c8ca4e870202f5"
"md","step-09-functional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-09-functional.md","7b3f25182c92a55b393e841d2cca7db0125d2a107deee27bc54d6d9433584a8a"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","deede2f73efebb7ab44bb1d91584e52c032e2d2cfe630349817f1d994edb2bcb"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-09-levels.md","d525dc7cfbb53c82af73532b83b8ebf5df2423f39972d0ef31177de031f702bb"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-10-art-audio.md","6283cc8cb31601a1b6bf271c4e612792e86b5ddbea4e6a87628f2e42701580b3"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-10-nonfunctional.md","f3c67399bef6c3ce595bb3cbaa9f9fb3d96a50965b9f4b926d7e9a42cd1956ac"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","2915b7b30a2341e4f4252d65320ae4d9079477a66cc2784ab6452fc97373fdb6"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","dfd9d1fa37405812623fba3f70e60f6cdb7f1adb4afb62f0afa8848878f10e02"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","154a88a667eecadad044ce6f6de9a93a462b3d6aed97e927874cfc84b41e4f72"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","aee0cdb0ba76e29394b8b59fba8d61dd2a3a75557782acac7d9714b8faf1b953"
"md","step-11-polish","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-11-polish.md","eaedd95e40ad47fed4362ccf6da99a52557c2785057d898cca1e13503e86ac3a"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-11-technical.md","11d92f543a41fef236056187c6ae4a572e1272d03b55096e334f41d2d7a332db"
"md","step-12-complete","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-12-complete.md","92eb2bcea20c1fdbe6cfa430686969dbfbdf96a92b31cc423bbb735e8b075ff0"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-12-epics.md","ff024c4d2e25bbce930deac4fcf8cd9f59faa07dba9b70fd71b0f963f5dbf37d"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","7b79d913cc2f3b0ff3b6fce384d5b99d44fb010b5d9695e1606110945234ee18"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-13-metrics.md","0d3d1563340fbc90821b51e119e5a172bbe91c21159f294e2e1c1d66833f53de"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","c0b32efd11e95c8267421ba18a68a013b4bda9d5641ecde092c94cb3ee60a5c0"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-14-complete.md","c7e35ed931096fb26bd6855635dfd009eb4c4fe370a13ca920edef80dd7e636c"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","2c83168cfbd64404b7e802a43f9b2e63f7044f3a5c5a969f75a3ef985bbc060b"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01-discovery.md","7da53371fe16019c6d4ace4377e8d186b9a25986f8d13b1e967589f684b2d58e"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01-discovery.md","53e8b5d774622c32a97289f5ef0ba34c1bbf82b5e7a856de44f32b07d195c2fa"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01b-legacy-conversion.md","88c60df863561af7ab7f3f6b7ea5de2be316f9d4a8fa5143519d8490307f1563"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01b-legacy-conversion.md","b28666119a35fd260ad336b8b39e7f6d4f5e65661a567cea62158006368a7846"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-02-review.md","762ee4616a94867e666b0578f379e4deebd2fcd8bad90f47f651e79b985a415a"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-02-review.md","f9d13aff1b08d034c18997bdbc169cf821bdba156980fbbbadad512502d91d59"
"md","step-e-03-edit","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-03-edit.md","34092f66cec3b1632489573b12e301c6a34528ca38b75e25eb3da8128a33bf43"
"md","step-e-03-edit","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-03-edit.md","80ca84bac702cbe1b027c19ba1a46f70140b94e63ec29eb5cd0ef94164a6474f"
"md","step-e-04-complete","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-04-complete.md","2725bd2dcc2d0d8c1e222312155308b4183f8755d53e714ae0bc74191a396b12"
"md","step-e-04-complete","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-04-complete.md","d16261993530ab445120d21bbf6a795208361c73847366c0a59b4398d41fcb62"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","400fcd81dd8debacef2387a380e3155906b41978d53515eacb2beb1aa08912d2"
"md","step-v-01-discovery","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-01-discovery.md","f3e6c8e1f295689b39a9d336016773f5882d947c576f12aa957fb62d6650b3b9"
"md","step-v-01-discovery","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-01-discovery.md","ad2963d8f0d85f6d512aa006b44e7c2b9a49257fc8d641d84ed0d01adba1daf6"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-02-format-detection.md","67442cbb93ffc19003032c24c1dff448ca081a41dc65aacbcb05e88052394fed"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-02-format-detection.md","251ea5a1cf7779db2dc39d5d8317976a27f84b421359c1974ae96c0943094341"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-02b-parity-check.md","35dc07024fdbc94a1a22901a3ad4a5c8dc8c4f9edc648f1b5237c8a9c15d6875"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-02b-parity-check.md","3481beae212bb0140c105d0ae87bb9714859c93a471048048512fd1278da2fcd"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-03-density-validation.md","5561a7bfe4f9399599e79fb1ea23a2a10856242ee6bb77e18a9c591191bd45f9"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-03-density-validation.md","5b95ecd032fb65f86b7eee7ce7c30c997dc2a8b5e4846d88c2853538591a9e40"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-04-brief-coverage-validation.md","d13bd3966cf419641bff80427c69d08177f5226e874b6631b0542df82fff9b9f"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-05-measurability-validation.md","563f2ee2e2667e0c4cfdeaa87d1be981e561b09311828d65f955442a0d2bd246"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-06-traceability-validation.md","568bd0aeacbc66cab0bb5e0646f1ff3c7463b6de68c3d1fbbe9d8ef60301ba09"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-07-implementation-leakage-validation.md","99e00553c9afcc0fc1f2f6362f8f33c1aac2dd4be50467e8293157fa45b344a8"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
"md","step-v-08-domain-compliance-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","a1902baaf4eaaf946e5c2c2101a1ac46f8ee4397e599218b8dc030cd00c97512"
"md","step-v-08-genre-compliance-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-08-genre-compliance-validation.md","a4d75e4ddf267f18199849db5de4f74a26db311241d7777c74cea66b6f533917"
"md","step-v-09-game-type-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-09-game-type-validation.md","14ecf6edab59e38b1a528b989ea37a9c5fd745eca37a18e0e69989d2fbabe890"
"md","step-v-09-project-type-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-10-smart-validation.md","f3fcd252ac33b249247107b000dd6ee390eb2f1b896b50fdacf0fedce97e0b53"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-10-smart-validation.md","ef281e25378b4453a12b1b6500a4743c38a0f5adbb640c3ca04cf574ddc297c9"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-11-holistic-quality-validation.md","700c68a3ed325b542da5f3c4dff814589c2b8012fd7d83de7566c8045de2e5f7"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","62c9a084cbed94f747a78564ea3746b07e2bf546c74f5b298eeb5c42915bbcb9"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-12-completeness-validation.md","9d40d9ea01be5546c360b638ecf99f2b12bffecb32edf48f0925f8574c340bbd"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-13-report-complete.md","f9e23b6f4715a162dedf1a6bc02d62986ffe47189ab6325880301675bd8dd32a"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-13-report-complete.md","696c311f9a886b5785f3d038342da89094052b76d4263eee1eba7c072353fe69"
"md","strategy","gds","gds/workflows/2-design/gds-create-gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","gds","gds/workflows/2-design/gds-create-gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","sync-sprint-status","gds","gds/workflows/gds-quick-flow/gds-quick-dev/sync-sprint-status.md","c0f2fdb940984206a4b7aa2467fbcb7c4811f648634e43a488593974e9efff5e"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","bb22dc83535c732675a3609638a8af7c7da2df2b65e0dc588d3b22800539d45a"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","87ea44fb715e0a8502c59be8d9fe88695e20edbd01a26f8b70ec83769a5a208f"
"md","test-priorities","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/test-priorities.md","bf1c726cfcbd44511a97820e1c4d4de1f4b2579ca97cd216f91b91fbeb72e04a"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","62f64abc9e42f3014f65b7a663477ea2ae84eea7da423508761535da67d9ad0f"
"md","text-based","gds","gds/workflows/2-design/gds-create-gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","gds","gds/workflows/2-design/gds-create-gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-create-gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","7246db2a0b267d9c34b94b6869ee43bb67ef24728d96ffa0907a158bdc5852cb"
"md","unity-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unity-testing.md","17b84ad2c6b651cad40edf697991be60b86aa80d3c98666c08b71e8908474492"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","25c737e132f37d736ec17ac531712795c1a9197dabd7a26084de8117e226590a"
"md","unreal-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unreal-testing.md","0ca53c31bd4c65dac328488433b49b7673e25f47e9945d9abfa9644c43bf2572"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","a4bbbff641c454f872cad8b263bf96b0f519e718e7f6c0b18d283c46e4df377c"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","5e12651ffc5c8020b59d66e267a6d5605f0e4583683935528697fe642d58af9e"
"md","visual-novel","gds","gds/workflows/2-design/gds-create-gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","6e0e3ce6218356e16ccb4f1ee1b01012857940838d13fcc6b48c1a73cc2ddf81"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","5d1df56505d4c1532d8d3965a1e72a2d82038d1d670f3fecc0d9c26e221ec287"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","d76084c9a1b2da01960819b1daa1714c8580f13005d2ea1e0bb9f94ef9005e8d"
"toml","customize","gds","gds/agents/gds-agent-game-architect/customize.toml","ee5d66606f7b21c5b387ae53f044f227b45fc4304e78d7435067d640f990e80b"
"toml","customize","gds","gds/agents/gds-agent-game-designer/customize.toml","27437b4c8672742e21a4fbea144c688e7765beab240862e39d129a89945c13f9"
"toml","customize","gds","gds/agents/gds-agent-game-dev/customize.toml","33b724d2ce3c261daf4df54c6c84dc590cb2adc72e706684673ec6c360b5ab32"
"toml","customize","gds","gds/agents/gds-agent-game-solo-dev/customize.toml","d6f3317f56afd401c9dc92278745fb945ed59ea74d4e22bf17304c39f3c0b9e9"
"toml","customize","gds","gds/agents/gds-agent-tech-writer/customize.toml","c43aa8d249391d9e9808b586c6197fe38d73fc24f67e96de297630a56c779286"
"toml","customize","gds","gds/workflows/1-preproduction/gds-brainstorm-game/customize.toml","48ec10a5c4d1a85f12360e575eb0675724bdb85af1ecc24098517851a2f42648"
"toml","customize","gds","gds/workflows/1-preproduction/gds-create-game-brief/customize.toml","8e21bdf2b79f08858ab82f18709960bb685fa2acd71781a11130ef12803e90d6"
"toml","customize","gds","gds/workflows/1-preproduction/research/gds-domain-research/customize.toml","ad4ffc150d65875648b5e06dafd270312a0ebfb510015db63e58fc007c6eba24"
"toml","customize","gds","gds/workflows/2-design/gds-create-gdd/customize.toml","15c613a98809cfa8db2069e52a2cb7476d7f1b4326f8d89540213bc9207d5686"
"toml","customize","gds","gds/workflows/2-design/gds-create-narrative/customize.toml","3dea1e50260a94e009b6e71c9c7fabbec3c793d6194268e89d1cf227d9803ecb"
"toml","customize","gds","gds/workflows/2-design/gds-create-prd/customize.toml","22afd265bf7e9a26422e1cf65e99cfffbf18f33f4fd31ab653410e4be60a00f3"
"toml","customize","gds","gds/workflows/2-design/gds-create-ux-design/customize.toml","3e1e4e7b8a956c8f2a64ef486de0e691d8f71cee1b8189faddbc6c1270f8e86c"
"toml","customize","gds","gds/workflows/2-design/gds-edit-gdd/customize.toml","929d37253935124e07b78606e4948849cbc629800a29791e6cc7c1267789504f"
"toml","customize","gds","gds/workflows/2-design/gds-edit-prd/customize.toml","f8af868de0175fb4b938ffb950bcad7820560146e9cf8d6faae54ec4a36d803d"
"toml","customize","gds","gds/workflows/2-design/gds-validate-gdd/customize.toml","530bb2d5be77044bd4917edb6553d11328078887f722bdbdf5081afce4e59a90"
"toml","customize","gds","gds/workflows/2-design/gds-validate-prd/customize.toml","4baa9cfb26b7ec012bf18ef284a233e318a432d1e2cbd2d440f315ef09e25606"
"toml","customize","gds","gds/workflows/3-technical/gds-check-implementation-readiness/customize.toml","7856f7bae3db9cf940d59e2638beecb05ecff045354f218dcf03775f457106ca"
"toml","customize","gds","gds/workflows/3-technical/gds-create-epics-and-stories/customize.toml","5b5086ea0f98e5c0a0006319bbf6024c10282594991b1a156777cd8607452692"
"toml","customize","gds","gds/workflows/3-technical/gds-game-architecture/customize.toml","96d942c535e86f681a23b46f965c13e98c5cdffe2a45a88489908f34fdb98257"
"toml","customize","gds","gds/workflows/3-technical/gds-generate-project-context/customize.toml","d15e0babe1181f09a7a4ecf852d70a0451bc704c9c9fea5bf5aba2810c569d7e"
"toml","customize","gds","gds/workflows/4-production/gds-code-review/customize.toml","79083797dced14169dde50755d638e4f37d734b56a293398bb0b471c50490d8d"
"toml","customize","gds","gds/workflows/4-production/gds-correct-course/customize.toml","3883c33ae110c885e0695bf2d699af4952df5e2a89da583feb5a228b3b1742d9"
"toml","customize","gds","gds/workflows/4-production/gds-create-story/customize.toml","3c6f6044e1639471e41a490538e8bab0491f1480f445a350bfc5db5f225e5ebd"
"toml","customize","gds","gds/workflows/4-production/gds-dev-story/customize.toml","9c99ff3126ebb216b2c71c6658252fdde3aed21f6d3699624ad2cc0fd819f12e"
"toml","customize","gds","gds/workflows/4-production/gds-retrospective/customize.toml","a6d04a76f5f8a1f8a0a5f863371afffa692b08bcc31f916c13262a4ffbcd7a75"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-planning/customize.toml","c2623b5c6a2b9f66d2d61ae249a5e374a5cbe8e50e25b443d087436c4efaed09"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-status/customize.toml","47486387ee92fa2e9fedaf851ee610e22f716d4e5745af2babbdab62b139f1f0"
"toml","customize","gds","gds/workflows/gametest/gds-e2e-scaffold/customize.toml","14aa8c44becfa7d2772fa198f1a4f3a5ed8a92f3c5c8caf0d2be9c43e3e06504"
"toml","customize","gds","gds/workflows/gametest/gds-performance-test/customize.toml","c72165049f9d9e28edfa62b67f929f39918b14c22a0bb789366c4490a8d045c7"
"toml","customize","gds","gds/workflows/gametest/gds-playtest-plan/customize.toml","70128db6f670813eeb8256acc1082e547c2669ab2e752e7592d11d05914025ec"
"toml","customize","gds","gds/workflows/gametest/gds-test-automate/customize.toml","25c6e4ab6f6b04594815d81fd61053a4c6b82666dae0b6e15bdb9b2da93a530b"
"toml","customize","gds","gds/workflows/gametest/gds-test-design/customize.toml","274c09ca7ac03c156ec8a3c912f954f9f72087f2589f9c4fb946b97c45687404"
"toml","customize","gds","gds/workflows/gametest/gds-test-framework/customize.toml","942bed1c94455b3c1c8f8b925539fd9e1c9c4b8154386fc89ac05a774ba79700"
"toml","customize","gds","gds/workflows/gametest/gds-test-review/customize.toml","c4b2cc796b3e8e9c0fbfc3043c6909917c762f22ca84847ae92f215efc7734f7"
"toml","customize","gds","gds/workflows/gds-document-project/customize.toml","2fb9537197001693419c4751170b8ec7ea9abbbf09f0088bbddc21541bb56466"
"toml","customize","gds","gds/workflows/gds-quick-flow/gds-quick-dev/customize.toml","8e0ee7b128c5a77971f370d3f03180159e1698863884d5f3f04fc990ecfd35e3"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","3beef746fa0378022a3b98363a6a42a01a6268ecade801215a0bd331ed02a1d3"
"yaml","config","gds","gds/config.yaml","0a51ec783122b327c8409c271635dce9f8d6c2a401dc99ef40d9b1136c276bb8"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","9b11cc159e4e74e7c3c9782bc3772ca7fc9192afee712c4eed0938994bbc3412"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","5a2388ec24cb3eaf94273dd31ff98792aa02659cdaa1e9800af7e507e1cd6e77"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","6dbf36a2fea13392426fdbaf4f074b6d9b93488a964d2d1bff2a5c1c3a1d506e"
